STR,Total_Gross_Acres,Percent_Interest,NMA,Land_Description,Account_ID
25-1N-57W,160,0.17,27.2,Random Land Description num: 911,540
26-1N-57W,160,0.48,76.8,Random Land Description num: 912,384
27-1N-57W,160,0.31,49.6,Random Land Description num: 913,220
28-1N-57W,160,0.22,35.2,Random Land Description num: 914,98
29-1N-57W,160,0.79,126.4,Random Land Description num: 915,905
30-1N-57W,160,0.57,91.2,Random Land Description num: 916,289
31-1N-57W,160,0.69,110.4,Random Land Description num: 917,735
32-1N-57W,160,0.49,78.4,Random Land Description num: 918,447
33-1N-57W,160,0.59,94.4,Random Land Description num: 919,948
34-1N-57W,160,0.4,64,Random Land Description num: 920,572
35-1N-57W,160,0.88,140.8,Random Land Description num: 921,984
36-1N-57W,160,0.62,99.2,Random Land Description num: 922,374
1-2N-57W,160,0.88,140.8,Random Land Description num: 923,897
2-2N-57W,160,0.92,147.2,Random Land Description num: 924,885
3-2N-57W,160,0.52,83.2,Random Land Description num: 925,32
4-2N-57W,160,0.37,59.2,Random Land Description num: 926,492
5-2N-57W,160,0.59,94.4,Random Land Description num: 927,909
6-2N-57W,160,0.46,73.6,Random Land Description num: 928,405
7-2N-57W,160,0.51,81.6,Random Land Description num: 929,263
8-2N-57W,160,0.69,110.4,Random Land Description num: 930,843
9-2N-57W,160,0.82,131.2,Random Land Description num: 931,944
10-2N-57W,160,0.79,126.4,Random Land Description num: 932,399
11-2N-57W,160,0.69,110.4,Random Land Description num: 933,844
12-2N-57W,160,0.4,64,Random Land Description num: 934,131
13-2N-57W,160,0.83,132.8,Random Land Description num: 935,563
14-2N-57W,160,0.2,32,Random Land Description num: 936,201
15-2N-57W,160,0.88,140.8,Random Land Description num: 937,698
16-2N-57W,160,0.02,3.2,Random Land Description num: 938,141
17-2N-57W,160,0.85,136,Random Land Description num: 939,276
18-2N-57W,160,0.86,137.6,Random Land Description num: 940,864
19-2N-57W,160,0.04,6.4,Random Land Description num: 941,723
20-2N-57W,160,0.16,25.6,Random Land Description num: 942,722
21-2N-57W,160,0.96,153.6,Random Land Description num: 943,192
22-2N-57W,160,0.22,35.2,Random Land Description num: 944,977
23-2N-57W,160,0.61,97.6,Random Land Description num: 945,408
24-2N-57W,160,0.92,147.2,Random Land Description num: 946,384
25-2N-57W,160,0.49,78.4,Random Land Description num: 947,814
26-2N-57W,160,0.68,108.8,Random Land Description num: 948,972
27-2N-57W,160,0.02,3.2,Random Land Description num: 949,887
28-2N-57W,160,0.57,91.2,Random Land Description num: 950,310
29-2N-57W,160,0.75,120,Random Land Description num: 951,463
30-2N-57W,160,0.04,6.4,Random Land Description num: 952,787
31-2N-57W,160,0.22,35.2,Random Land Description num: 953,8
32-2N-57W,160,0.31,49.6,Random Land Description num: 954,6
33-2N-57W,160,0.39,62.4,Random Land Description num: 955,539
34-2N-57W,160,0.02,3.2,Random Land Description num: 956,766
35-2N-57W,160,0.54,86.4,Random Land Description num: 957,123
36-2N-57W,160,0.04,6.4,Random Land Description num: 958,536
1-3N-57W,160,0.35,56,Random Land Description num: 959,843
2-3N-57W,160,0.31,49.6,Random Land Description num: 960,723
3-3N-57W,160,0.87,139.2,Random Land Description num: 961,502
4-3N-57W,160,0.72,115.2,Random Land Description num: 962,494
5-3N-57W,160,0.99,158.4,Random Land Description num: 963,248
6-3N-57W,160,0.34,54.4,Random Land Description num: 964,358
7-3N-57W,160,0.57,91.2,Random Land Description num: 965,954
8-3N-57W,160,0.99,158.4,Random Land Description num: 966,567
9-3N-57W,160,0.12,19.2,Random Land Description num: 967,220
10-3N-57W,160,0.1,16,Random Land Description num: 968,263
11-3N-57W,160,0.03,4.8,Random Land Description num: 969,686
12-3N-57W,160,0.23,36.8,Random Land Description num: 970,854
13-3N-57W,160,0.49,78.4,Random Land Description num: 971,176
14-3N-57W,160,0.21,33.6,Random Land Description num: 972,241
15-3N-57W,160,0.61,97.6,Random Land Description num: 973,457
16-3N-57W,160,0.58,92.8,Random Land Description num: 974,898
17-3N-57W,160,0.5,80,Random Land Description num: 975,9
18-3N-57W,160,0.78,124.8,Random Land Description num: 976,642
19-3N-57W,160,0.24,38.4,Random Land Description num: 977,333
20-3N-57W,160,0.64,102.4,Random Land Description num: 978,226
21-3N-57W,160,0.73,116.8,Random Land Description num: 979,939
22-3N-57W,160,0.9,144,Random Land Description num: 980,666
23-3N-57W,160,0.85,136,Random Land Description num: 981,453
24-3N-57W,160,0.58,92.8,Random Land Description num: 982,193
25-3N-57W,160,0.09,14.4,Random Land Description num: 983,590
26-3N-57W,160,0.41,65.6,Random Land Description num: 984,450
27-3N-57W,160,0.9,144,Random Land Description num: 985,314
28-3N-57W,160,0.64,102.4,Random Land Description num: 986,395
29-3N-57W,160,0.34,54.4,Random Land Description num: 987,277
30-3N-57W,160,0.56,89.6,Random Land Description num: 988,127
31-3N-57W,160,0.82,131.2,Random Land Description num: 989,889
32-3N-57W,160,0.41,65.6,Random Land Description num: 990,551
33-3N-57W,160,0.95,152,Random Land Description num: 991,304
34-3N-57W,160,0.14,22.4,Random Land Description num: 992,253
35-3N-57W,160,0.74,118.4,Random Land Description num: 993,347
36-3N-57W,160,0.47,75.2,Random Land Description num: 994,741
1-3N-58W,160,0.46,73.6,Random Land Description num: 995,872
2-3N-58W,160,0.22,35.2,Random Land Description num: 996,537
3-3N-58W,160,0.34,54.4,Random Land Description num: 997,373
4-3N-58W,160,0.31,49.6,Random Land Description num: 998,657
5-3N-58W,160,0.75,120,Random Land Description num: 999,622
6-3N-58W,160,0.91,145.6,Random Land Description num: 1000,868
7-3N-58W,160,0.97,155.2,Random Land Description num: 1001,950
8-3N-58W,160,0.62,99.2,Random Land Description num: 1002,955
9-3N-58W,160,0.02,3.2,Random Land Description num: 1003,233
10-3N-58W,160,0.53,84.8,Random Land Description num: 1004,278
11-3N-58W,160,0.69,110.4,Random Land Description num: 1005,682
12-3N-58W,160,0.53,84.8,Random Land Description num: 1006,876
13-3N-58W,160,0.4,64,Random Land Description num: 1007,833
14-3N-58W,160,0.12,19.2,Random Land Description num: 1008,596
15-3N-58W,160,0.56,89.6,Random Land Description num: 1009,863
27-2N-57W,160,0.91,145.6,Random Land Description num: 949,735
28-2N-57W,160,0.12,19.2,Random Land Description num: 950,649
29-2N-57W,160,0.59,94.4,Random Land Description num: 951,332
30-2N-57W,160,0.3,48,Random Land Description num: 952,209
31-2N-57W,160,0.26,41.6,Random Land Description num: 953,512
32-2N-57W,160,0.26,41.6,Random Land Description num: 954,711
33-2N-57W,160,0.18,28.8,Random Land Description num: 955,397
34-2N-57W,160,0.25,40,Random Land Description num: 956,911
35-2N-57W,160,0.74,118.4,Random Land Description num: 957,931
36-2N-57W,160,0.45,72,Random Land Description num: 958,601
1-3N-57W,160,0.03,4.8,Random Land Description num: 959,465
2-3N-57W,160,0.94,150.4,Random Land Description num: 960,29
3-3N-57W,160,0.66,105.6,Random Land Description num: 961,759
4-3N-57W,160,0.37,59.2,Random Land Description num: 962,79
5-3N-57W,160,0.41,65.6,Random Land Description num: 963,274
6-3N-57W,160,0.56,89.6,Random Land Description num: 964,693
7-3N-57W,160,0.43,68.8,Random Land Description num: 965,220
8-3N-57W,160,0.7,112,Random Land Description num: 966,88
9-3N-57W,160,0.92,147.2,Random Land Description num: 967,178
10-3N-57W,160,0.88,140.8,Random Land Description num: 968,176
11-3N-57W,160,0.39,62.4,Random Land Description num: 969,817
12-3N-57W,160,0.57,91.2,Random Land Description num: 970,990
13-3N-57W,160,0.6,96,Random Land Description num: 971,477
14-3N-57W,160,0.06,9.6,Random Land Description num: 972,683
15-3N-57W,160,0.38,60.8,Random Land Description num: 973,607
16-3N-57W,160,0.18,28.8,Random Land Description num: 974,497
17-3N-57W,160,0.15,24,Random Land Description num: 975,569
18-3N-57W,160,0.1,16,Random Land Description num: 976,854
19-3N-57W,160,0.85,136,Random Land Description num: 977,173
20-3N-57W,160,0.95,152,Random Land Description num: 978,442
21-3N-57W,160,1,160,Random Land Description num: 979,402
22-3N-57W,160,0.58,92.8,Random Land Description num: 980,323
23-3N-57W,160,0.14,22.4,Random Land Description num: 981,611
24-3N-57W,160,0.56,89.6,Random Land Description num: 982,213
25-3N-57W,160,0.27,43.2,Random Land Description num: 983,528
26-3N-57W,160,0.63,100.8,Random Land Description num: 984,875
27-3N-57W,160,0.96,153.6,Random Land Description num: 985,489
28-3N-57W,160,0.46,73.6,Random Land Description num: 986,342
29-3N-57W,160,0.33,52.8,Random Land Description num: 987,808
30-3N-57W,160,0.54,86.4,Random Land Description num: 988,232
31-3N-57W,160,0.51,81.6,Random Land Description num: 989,424
32-3N-57W,160,0.16,25.6,Random Land Description num: 990,186
33-3N-57W,160,0.01,1.6,Random Land Description num: 991,698
34-3N-57W,160,0.5,80,Random Land Description num: 992,376
35-3N-57W,160,0.93,148.8,Random Land Description num: 993,855
36-3N-57W,160,0.06,9.6,Random Land Description num: 994,156
1-3N-58W,160,0.71,113.6,Random Land Description num: 995,572
2-3N-58W,160,0.75,120,Random Land Description num: 996,958
3-3N-58W,160,0.26,41.6,Random Land Description num: 997,18
4-3N-58W,160,0.7,112,Random Land Description num: 998,387
5-3N-58W,160,0.08,12.8,Random Land Description num: 999,502
6-3N-58W,160,0.25,40,Random Land Description num: 1000,575
7-3N-58W,160,0.24,38.4,Random Land Description num: 1001,877
8-3N-58W,160,0.32,51.2,Random Land Description num: 1002,569
9-3N-58W,160,0.17,27.2,Random Land Description num: 1003,516
10-3N-58W,160,0.26,41.6,Random Land Description num: 1004,827
11-3N-58W,160,0.85,136,Random Land Description num: 1005,953
12-3N-58W,160,0.12,19.2,Random Land Description num: 1006,599
13-3N-58W,160,0.49,78.4,Random Land Description num: 1007,651
14-3N-58W,160,0.98,156.8,Random Land Description num: 1008,865
15-3N-58W,160,0.04,6.4,Random Land Description num: 1009,819
